,Score
75412010,4
75412030,4
75412060,3
75412070,3
75414020,7
75414030,5
75414500,4
75415022,5
75416500,4
75416600,3
75418010,3
75418020,4
75418030,3
75418040,6
75418060,4
75439010,5
75439500,5
75440200,4
75440400,3
75440600,7
75440610,8
75460900,5
75500110,6
75500210,5
75500510,4
75501010,3
75502010,4
75502500,3
75502510,5
75502520,6
75503010,7
75503020,3
75503040,4
75503080,2
75503085,4
75503090,3
75505000,5
75506010,7
75506100,5
75507000,3
75510000,6
75510010,7
75510020,7
75510030,7
75510050,4
75511010,5
75511020,4
75511040,3
75511050,5
75511100,8
75511300,4
75512010,5
75513010,2
75515100,8
75534030,4
75534550,3
75535000,6
75601100,5
75604600,4
75607060,7
75608100,6
75611010,5
75647000,8
75649010,7
75649040,6
75649110,7
75651000,6
75652010,5
75656060,6
76000000,3
76201010,2
76201040,2
76205010,2
76205040,2
76209010,2
76209040,3
76401010,2
76401040,2
76403010,2
76407010,2
76407020,2
76407050,2
76407080,2
76409010,2
76409040,3
76700000,4
76702100,2
76702200,2
76702300,2
76702400,3
77121010,4
77201210,5
77205610,2
77272010,2
77316010,2
77316510,3
77316600,5
78101000,7
78101100,5
78101110,6
78101115,4
78101118,6
78101120,5
78101125,6
78101130,7
81100000,4
81100500,50
81101000,9
81101010,7
81101520,6
81102000,6
81102010,6
81102020,5
81103090,2
81104010,6
81106010,2
81200100,4
81201000,3
81202000,2
81203000,2
81204000,5
81301000,3
81301020,6
81302010,5
81302040,4
81302050,5
81302060,4
81302070,6
81308100,2
81308200,3
81312100,4
81322000,6
82101000,5
82101300,4
82101500,6
82102000,7
82103000,3
82103500,6
82104000,9
82105000,7
82105500,7
82106000,5
82107000,6
82108000,6
82108500,7
82108700,4
82109000,3
83100100,5
83100200,5
83101000,5
83101600,4
83102000,6
83103000,5
83104000,6
83105500,4
83106000,6
83107000,8
83108000,4
83109000,4
83110000,6
83112000,3
83112400,6
83112950,4
83112990,5
83113500,7
83114000,6
83115000,4
83200100,6
83201000,4
83201500,5
83202020,6
83203000,5
83204000,7
83204030,5
83204050,4
83204500,3
83205450,5
83205560,6
83206500,4
83207000,7
83208500,4
83300100,5
83300200,4
83300250,3
83300400,4
83300500,5
83300600,4
83300700,6
83300750,7
83300900,6
83301000,5
89901000,8
89901002,7
89901004,7
89901006,8
89901010,5
89901020,5
89901030,5
89901040,4
89901050,7
89902000,7
89902010,6
89902020,7
89902030,5
89902040,7
89902050,6
89902060,7
89902070,8
89902100,9
91101000,9
91101010,9
91101020,7
91102010,8
91104100,5
91106010,4
91107000,2
91108000,4
91108010,3
91108020,2
91200000,2
91200005,2
91200040,3
91200110,3
91201010,4
91300010,8
91300100,7
91301030,6
91301050,7
91301080,8
91301081,6
91301100,2
91301130,3
91301510,4
91302010,7
91302020,5
91303000,4
91304010,6
91304020,7
91304030,5
91304040,4
91304060,5
91304090,6
91305010,4
91305020,3
91306020,5
91306025,5
91306030,4
91306040,3
91361010,4
91361040,3
91361050,3
91400000,6
91401000,5
91402000,6
91403000,5
91404000,6
91405000,7
91405500,6
91406500,5
91407100,2
91407120,3
91407150,2
91501010,5
91501020,3
91501100,2
91511010,4
91511020,3
91520100,2
91560100,2
91601000,7
91601010,4
91610900,5
91611000,6
91611100,5
91612000,4
91621000,3
91621050,2
91700010,5
91701010,8
91705005,7
91705010,9
91705012,6
91705015,7
91705020,5
91705080,8
91705200,7
91705250,5
91705290,7
91705300,8
91705312,6
91705315,7
91705400,5
91705440,6
91705450,7
91705460,6
91705470,5
91705480,7
91705510,6
91705520,5
91705530,8
91705550,5
91706010,4
91706020,3
91718300,2
91721000,4
91723000,7
91723030,6
91728000,5
91731000,7
91733000,6
91745000,5
91745010,8
91745025,7
91745030,6
91745035,3
91745050,6
91745110,4
91746100,8
91746110,7
91746300,6
91746350,8
91750000,7
91770060,5
91801000,6
91802000,7
92100000,8
92100500,9
92101000,9
92101500,8
92101600,8
92101610,7
92101630,6
92101700,8
92101800,3
92101810,5
92101820,8
92101850,5
92101851,6
92101900,8
92101901,7
92101903,6
92101904,8
92101905,6
92101906,5
92101910,8
92101911,7
92101913,6
92101917,8
92101918,7
92101919,6
92101920,5
92101921,4
92101923,3
92101925,3
92101926,2
92101928,2
92101930,3
92101931,2
92101933,2
92101935,3
92101936,2
92101938,2
92101950,8
92101955,7
92101960,6
92101965,9
92101970,5
92101975,4
92102000,6
92102010,5
92102020,4
92102030,3
92102040,2
92102050,2
92102060,4
92102070,3
92102080,3
92102090,3
92102100,3
92102110,2
92102400,8
92102401,5
92102450,4
92102500,8
92102501,7
92102502,6
92102503,2
92102504,8
92102505,6
92102510,5
92102511,8
92102512,7
92102513,6
92102514,8
92102515,7
92102600,6
92102601,8
92102602,6
92102610,5
92102611,8
92102612,5
92103000,6
92104000,5
92111000,4
92111010,7
92114000,6
92121000,4
92121001,3
92121010,6
92121030,4
92121040,5
92121041,5
92130000,7
92130001,6
92130005,8
92130006,6
92130010,7
92130011,8
92130020,5
92130021,3
92130030,9
92130031,7
92152000,4
92152010,7
92161000,8
92161001,6
92161002,8
92162000,6
92162001,5
92162002,8
92171000,6
92171010,5
92191100,8
92191200,6
92191400,5
92193000,4
92193005,3
92193025,2
92201010,3
92202010,3
92302000,8
92302500,7
92303010,6
92303100,5
92304100,7
92305010,4
92305040,5
92305050,4
92305090,5
92305110,4
92305180,6
92305900,4
92305910,3
92305920,7
92306000,5
92306090,4
92306100,5
92306700,7
92306800,6
92306850,8
92306910,3
92306920,5
92307000,7
92307400,5
92307500,4
92307510,5
92307520,4
92308000,6
92308010,6
92308020,7
92308030,4
92308040,7
92308050,8
92308500,6
92308510,7
92308520,8
92308530,5
92308540,6
92308550,7
92309000,5
92309010,6
92309020,5
92309030,4
92309040,6
92309050,4
92309500,5
92309510,7
92309520,6
92400000,8
92400100,9
92410110,8
92410210,7
92410250,10
92410310,8
92410320,7
92410340,6
92410350,5
92410360,7
92410370,6
92410390,5
92410400,4
92410410,8
92410420,7
92410510,5
92410520,4
92410550,6
92410560,5
92410610,7
92410620,6
92410710,5
92410720,7
92410810,5
92410820,4
92411510,6
92411520,4
92411610,5
92411620,5
92432000,6
92433000,5
92510610,6
92510650,3
92510720,5
92510955,7
92510960,5
92511000,3
92511015,4
92512090,5
92512110,3
92513000,5
92513010,4
92530410,6
92530510,3
92530610,4
92530950,3
92531030,3
92541010,2
92542000,2
92550030,5
92550035,5
92550040,4
92550110,4
92550200,5
92550350,6
92550360,4
92550370,5
92550380,3
92550400,5
92550405,4
92550610,3
92550620,2
92552000,2
92552010,2
92552030,3
92582110,4
92610020,2
92610030,2
92611010,1
92611100,1
92612010,2
92613010,3
92613510,2
92801000,7
92803000,6
92804000,4
92900100,2
92900110,2
92900200,2
92900300,4
93101000,8
93102000,6
93102300,7
93106000,4
93106100,4
93106500,7
93106600,6
93201000,5
93201010,2
93202000,2
93301000,3
93301010,6
93301030,7
93301032,5
93301040,4
93301045,3
93301050,4
93301060,4
93301075,3
93301083,2
93301085,3
93301090,4
93301100,5
93301110,4
93301111,3
93301113,5
93301115,3
93301120,2
93301125,4
93301127,3
93301130,4
93301132,3
93301135,3
93301136,2
93301140,4
93301141,2
93301142,3
93301150,3
93301160,5
93301170,6
93301181,5
93301182,6
93301183,5
93301184,4
93301190,6
93301191,5
93301200,4
93301205,5
93301211,5
93301213,4
93301214,6
93301215,5
93301216,4
93301217,5
93301218,6
93301230,4
93301240,2
93301250,2
93301270,3
93301275,3
93301280,4
93301310,4
93301320,4
93301360,3
93301370,2
93301400,4
93301500,5
93301510,5
93301550,3
93301600,4
93302000,2
93401005,7
93401010,6
93401020,6
93401030,8
93401100,4
93402000,5
93403000,7
93404000,5
93404550,4
93404560,4
93405000,5
93406000,2
93501000,5
93502000,5
93502100,5
93503000,6
93504000,5
93505000,6
93505100,6
94000010,9
94000100,10
94100100,10
94100200,6
94100300,5
94200100,5
94200200,4
94300100,2
95101000,3
95101010,2
95102000,4
95103000,3
95103010,3
95104000,4
95106000,4
95106010,3
95110000,5
95110010,3
95110020,4
95120000,2
95120010,4
95120020,3
95120050,2
95201000,3
95201010,2
95201200,4
95201300,3
95201500,3
95201600,3
95202000,4
95202010,3
95210000,3
95210010,3
95210020,4
95220000,2
95220010,3
95230000,4
95230010,3
95230020,4
95230030,5
95310200,6
95310400,5
95310500,4
95310550,3
95310555,4
95310560,4
95310600,6
95310700,4
95310750,3
95310800,3
95311000,7
95312400,6
95312410,5
95312500,5
95312550,4
95312555,4
95312560,4
95312600,5
95312700,5
95312800,4
95312900,3
95312905,2
95313200,7
95320200,8
95320500,8
95321000,6
95322200,5
95322500,5
95323000,3
95330100,2
95330500,2
95342000,7
99991400,8
99991410,6
99992100,8
99992230,7
99992405,9
99992600,7
99992610,6
99995000,5
99995130,9
99995135,7
99995620,8
99995625,7
99997100,8
99997210,6
99997220,6
99997310,6
99997340,5
99997410,7
99997510,6
99997515,5
99997520,5
99997525,5
99997530,4
99997535,6
99997540,5
99997545,6
99997550,4
99997555,3
99997800,5
99997802,8
99997804,7
99997805,4
99997810,7
99997815,6
99997820,5
99998130,2
99998210,1
